
 GENERATE|  Preliminary Number of Bonds generated:                             0
 GENERATE|  Achieved consistency in connectivity generation.
 
 NNP| Neural Network Potential Force Environment
 NNP| Reading NNP input from file: ./nnp/nnp0/input.nn
 NNP| Activation functions:  1  1  3
 NNP| short range atomic symmetry functions element H :
 NNP|   1 H   2 H             0.308  0.265 12.000
 NNP|   2 H   2 O             0.308  0.265 12.000
 NNP|   3 H   2 H             0.308  1.539 12.000
 NNP|   4 H   2 O             0.308  1.539 12.000
 NNP|   5 H   2 H             0.308  2.814 12.000
 NNP|   6 H   2 O             0.308  2.814 12.000
 NNP|   7 H   2 H             0.308  4.088 12.000
 NNP|   8 H   2 O             0.308  4.088 12.000
 NNP|   9 H   2 H             0.308  5.363 12.000
 NNP|  10 H   2 O             0.308  5.363 12.000
 NNP|  11 H   2 H             0.308  6.637 12.000
 NNP|  12 H   2 O             0.308  6.637 12.000
 NNP|  13 H   2 H             0.308  7.912 12.000
 NNP|  14 H   2 O             0.308  7.912 12.000
 NNP|  15 H   2 H             0.308  9.186 12.000
 NNP|  16 H   2 O             0.308  9.186 12.000
 NNP|  17 H   2 H             0.308 10.461 12.000
 NNP|  18 H   2 O             0.308 10.461 12.000
 NNP|  19 H   2 H             0.308 11.735 12.000
 NNP|  20 H   2 O             0.308 11.735 12.000
 NNP|   1 H   3 H  H   0.012 -1.000  1.000 12.000
 NNP|   2 H   3 H  O   0.012 -1.000  1.000 12.000
 NNP|   3 H   3 O  O   0.012 -1.000  1.000 12.000
 NNP|   4 H   3 H  H   0.012  1.000  1.000 12.000
 NNP|   5 H   3 H  O   0.012  1.000  1.000 12.000
 NNP|   6 H   3 O  O   0.012  1.000  1.000 12.000
 NNP|   7 H   3 H  H   0.012 -1.000  4.000 12.000
 NNP|   8 H   3 H  O   0.012 -1.000  4.000 12.000
 NNP|   9 H   3 O  O   0.012 -1.000  4.000 12.000
 NNP|  10 H   3 H  H   0.012  1.000  4.000 12.000
 NNP|  11 H   3 H  O   0.012  1.000  4.000 12.000
 NNP|  12 H   3 O  O   0.012  1.000  4.000 12.000
 NNP| short range atomic symmetry functions element O :
 NNP|   1 O   2 H             0.308  0.265 12.000
 NNP|   2 O   2 O             0.308  0.265 12.000
 NNP|   3 O   2 H             0.308  1.539 12.000
 NNP|   4 O   2 O             0.308  1.539 12.000
 NNP|   5 O   2 H             0.308  2.814 12.000
 NNP|   6 O   2 O             0.308  2.814 12.000
 NNP|   7 O   2 H             0.308  4.088 12.000
