 DBCSR| CPU Multiplication driver                                           BLAS (U)
 DBCSR| Multrec recursion limit                                              512 (U)
 DBCSR| Multiplication stack size                                           1000 (D)
 DBCSR| Maximum elements for images                                    UNLIMITED (U)
 DBCSR| Multiplicative factor virtual images                                   1 (U)
 DBCSR| Use multiplication densification                                       T (D)
 DBCSR| Multiplication size stacks                                             3 (U)
 DBCSR| Use memory pool for CPU allocation                                     F (U)
 DBCSR| Number of 3D layers                                               SINGLE (U)
 DBCSR| Use MPI memory allocation                                              F (U)
 DBCSR| Use RMA algorithm                                                      F (U)
 DBCSR| Use Communication thread                                               T (U)
 DBCSR| Communication thread load                                             87 (D)
 DBCSR| MPI: My process id                                                     0
 DBCSR| MPI: Number of processes                                              17
 DBCSR| OMP: Current number of threads                                         1
 DBCSR| OMP: Max number of threads                                             1
 DBCSR| Split modifier for TAS multiplication algorithm                  1.0E+00 (U)


  **** **** ******  **  PROGRAM STARTED AT               2024-11-05 13:59:44.207
 ***** ** ***  *** **   PROGRAM STARTED ON                 compute-gpu-0-4.local
 **    ****   ******    PROGRAM STARTED BY                                 kjoll
 ***** **    ** ** **   PROGRAM PROCESS ID                                 47961
  **** **  *******  **  PROGRAM STARTED IN /share/gpu1/kjoll/testing_cp2k_2024.3
                                           _apt_i-pi_interface

 CP2K| version string:                 CP2K version 2024.3 (Development Version)
 CP2K| source code revision number:                                  git:bbd302a
 CP2K| cp2kflags: omp fftw3 parallel scalapack                                  
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                          Tue 29 Oct 16:33:53 GMT 2024
 CP2K| Program compiled on                                   hypatia-login.local
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                        /home/kjoll/software/cp2k/data
 CP2K| Input file name                                                 start.inp

 GLOBAL| Force Environment number                                              1
 GLOBAL| Basis set file name                                           BASIS_SET
 GLOBAL| Potential file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                            pos.xyz
 GLOBAL| Force Environment number                                              2
 GLOBAL| Basis set file name                                           BASIS_SET
 GLOBAL| Potential file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                            pos.xyz
 GLOBAL| Force Environment number                                              3
 GLOBAL| Basis set file name                                           BASIS_SET
 GLOBAL| Potential file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                            pos.xyz
 GLOBAL| Method name                                                        CP2K
 GLOBAL| Project name                                               apt_ipi_test
 GLOBAL| Run type                                                             MD
 GLOBAL| FFT library                                                       FFTW3
 GLOBAL| Diagonalization library                                       ScaLAPACK
 GLOBAL| DGEMM library                                                      BLAS
 GLOBAL| Orthonormality check for eigenvectors                          DISABLED
 GLOBAL| Matrix multiplication library                                 ScaLAPACK
 GLOBAL| All-to-all communication in single precision                          F
 GLOBAL| FFTs using library dependent lengths                                  F
 GLOBAL| Grid backend                                                       AUTO
 GLOBAL| Global print level                                                  LOW
 GLOBAL| MPI I/O enabled                                                       T
 GLOBAL| Total number of message passing processes                            17
 GLOBAL| Number of threads for this process                                    1
 GLOBAL| This output is from process                                           0
 GLOBAL| Stack size for threads created by OpenMP (OMP_STACKSIZE)        default
 GLOBAL| CPU model name               Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz

 MEMORY| system memory details [Kb]
 MEMORY|                        rank 0           min           max       average
 MEMORY| MemTotal            527839432     527839432     527839432     527839432
 MEMORY| MemFree             398625676     398625676     398625676     398625676
 MEMORY| Buffers                354676        354676        354676        354676
 MEMORY| Cached               55707484      55707484      55707484      55707484
 MEMORY| Slab                   932200        932200        932200        932200
 MEMORY| SReclaimable           497476        497476        497476        497476
 MEMORY| MemLikelyFree       455185312     455185312     455185312     455185312

 MIXED_ENV| Number of created MPI groups:                                      2
 MIXED_ENV| Task to group correspondence:
  (   0 :    0)  (   1 :    0)  (   2 :    0)  (   3 :    0)
  (   4 :    0)  (   5 :    0)  (   6 :    0)  (   7 :    0)
  (   8 :    0)  (   9 :    0)  (  10 :    0)  (  11 :    0)
  (  12 :    0)  (  13 :    0)  (  14 :    0)  (  15 :    0)
  (  16 :    1)

 GENERATE|  Preliminary Number of Bonds generated:                             0
 GENERATE|  Achieved consistency in connectivity generation.

 MD_PAR| Molecular dynamics protocol (MD input parameters)
 MD_PAR| Ensemble type                                                       NVE
 MD_PAR| Number of time steps                                                100
 MD_PAR| Time step [fs]                                                 1.000000
 MD_PAR| Temperature [K]                                              300.000000
 MD_PAR| Temperature tolerance [K]                                      0.000000
 MD_PAR| Print MD information every                                    1 step(s)
 MD_PAR| File type   Print frequency [steps]                          File names
 MD_PAR| Coordinates          1                           apt_ipi_test-pos-1.xyz
 MD_PAR| Velocities           1                           apt_ipi_test-vel-1.xyz
 MD_PAR| Energies             1                              apt_ipi_test-1.ener
 MD_PAR| Dump                20                           apt_ipi_test-1.restart

 ROT| Rotational analysis information
 ROT| Principal axes and moments of inertia [a.u.]
 ROT|                           1                   2                   3
 ROT| Eigenvalues      3.43211078235E+10   3.59784036482E+10   4.11856192352E+10
 ROT|      x              0.705504535882     -0.395593451711     -0.588021403363
 ROT|      y              0.644892921513      0.702427986504      0.301177760729
 ROT|      z              0.293898740440     -0.591693117028      0.750681547415
 ROT| Number of rotovibrational vectors                                        6

 DOF| Calculation of degrees of freedom
 DOF| Number of atoms                                                        384
 DOF| Number of intramolecular constraints                                     0
 DOF| Number of intermolecular constraints                                     0
 DOF| Invariants (translations + rotations)                                    3
 DOF| Degrees of freedom                                                    1149

 DOF| Restraints information
 DOF| Number of intramolecular restraints                                      0
 DOF| Number of intermolecular restraints                                      0

 MD_VEL| Velocities initialization
 MD_VEL| Initial temperature [K]                                      285.524750
 MD_VEL| COM velocity             0.0000000000     0.0000000000    -0.0000000000

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
